Dex_Number,Name,Form,Types,Species,Height,Weight,Total,HP,Attack,Defense,Sp_Atk,Sp_Def,Speed
0001,Bulbasaur,,"['Grass', 'Poison']",Seed Pokémon,0.7 m (2′04″),6.9 kg (15.2 lbs),318,45,49,49,65,65,45
0002,Ivysaur,,"['Grass', 'Poison']",Seed Pokémon,1.0 m (3′03″),13.0 kg (28.7 lbs),405,60,62,63,80,80,60
0003,Venusaur,,"['Grass', 'Poison']",Seed Pokémon,2.0 m (6′07″),100.0 kg (220.5 lbs),525,80,82,83,100,100,80
0003,Venusaur,Mega Venusaur,"['Grass', 'Poison']",Seed Pokémon,2.0 m (6′07″),100.0 kg (220.5 lbs),625,80,100,123,122,120,80
0004,Charmander,,['Fire'],Lizard Pokémon,0.6 m (2′00″),8.5 kg (18.7 lbs),309,39,52,43,60,50,65
0005,Charmeleon,,['Fire'],Flame Pokémon,1.1 m (3′07″),19.0 kg (41.9 lbs),405,58,64,58,80,65,80
0006,Charizard,,"['Fire', 'Flying']",Flame Pokémon,1.7 m (5′07″),90.5 kg (199.5 lbs),534,78,84,78,109,85,100
0006,Charizard,Mega Charizard X,"['Fire', 'Dragon']",Flame Pokémon,1.7 m (5′07″),90.5 kg (199.5 lbs),634,78,130,111,130,85,100
0006,Charizard,Mega Charizard Y,"['Fire', 'Flying']",Flame Pokémon,1.7 m (5′07″),90.5 kg (199.5 lbs),634,78,104,78,159,115,100
0007,Squirtle,,['Water'],Tiny Turtle Pokémon,0.5 m (1′08″),9.0 kg (19.8 lbs),314,44,48,65,50,64,43
0008,Wartortle,,['Water'],Turtle Pokémon,1.0 m (3′03″),22.5 kg (49.6 lbs),405,59,63,80,65,80,58
0009,Blastoise,,['Water'],Shellfish Pokémon,1.6 m (5′03″),85.5 kg (188.5 lbs),530,79,83,100,85,105,78
0009,Blastoise,Mega Blastoise,['Water'],Shellfish Pokémon,1.6 m (5′03″),85.5 kg (188.5 lbs),630,79,103,120,135,115,78
0010,Caterpie,,['Bug'],Worm Pokémon,0.3 m (1′00″),2.9 kg (6.4 lbs),195,45,30,35,20,20,45
0011,Metapod,,['Bug'],Cocoon Pokémon,0.7 m (2′04″),9.9 kg (21.8 lbs),205,50,20,55,25,25,30
0012,Butterfree,,"['Bug', 'Flying']",Butterfly Pokémon,1.1 m (3′07″),32.0 kg (70.5 lbs),395,60,45,50,90,80,70
0013,Weedle,,"['Bug', 'Poison']",Hairy Bug Pokémon,0.3 m (1′00″),3.2 kg (7.1 lbs),195,40,35,30,20,20,50
0014,Kakuna,,"['Bug', 'Poison']",Cocoon Pokémon,0.6 m (2′00″),10.0 kg (22.0 lbs),205,45,25,50,25,25,35
0015,Beedrill,,"['Bug', 'Poison']",Poison Bee Pokémon,1.0 m (3′03″),29.5 kg (65.0 lbs),395,65,90,40,45,80,75
0015,Beedrill,Mega Beedrill,"['Bug', 'Poison']",Poison Bee Pokémon,1.0 m (3′03″),29.5 kg (65.0 lbs),495,65,150,40,15,80,145
0016,Pidgey,,"['Normal', 'Flying']",Tiny Bird Pokémon,0.3 m (1′00″),1.8 kg (4.0 lbs),251,40,45,40,35,35,56
0017,Pidgeotto,,"['Normal', 'Flying']",Bird Pokémon,1.1 m (3′07″),30.0 kg (66.1 lbs),349,63,60,55,50,50,71
0018,Pidgeot,,"['Normal', 'Flying']",Bird Pokémon,1.5 m (4′11″),39.5 kg (87.1 lbs),479,83,80,75,70,70,101
0018,Pidgeot,Mega Pidgeot,"['Normal', 'Flying']",Bird Pokémon,1.5 m (4′11″),39.5 kg (87.1 lbs),579,83,80,80,135,80,121
0019,Rattata,,['Normal'],Mouse Pokémon,0.3 m (1′00″),3.5 kg (7.7 lbs),253,30,56,35,25,35,72
0019,Rattata,Alolan Rattata,"['Dark', 'Normal']",Mouse Pokémon,0.3 m (1′00″),3.5 kg (7.7 lbs),253,30,56,35,25,35,72
0020,Raticate,,['Normal'],Mouse Pokémon,0.7 m (2′04″),18.5 kg (40.8 lbs),413,55,81,60,50,70,97
0020,Raticate,Alolan Raticate,"['Dark', 'Normal']",Mouse Pokémon,0.7 m (2′04″),18.5 kg (40.8 lbs),413,75,71,70,40,80,77
0021,Spearow,,"['Normal', 'Flying']",Tiny Bird Pokémon,0.3 m (1′00″),2.0 kg (4.4 lbs),262,40,60,30,31,31,70
0022,Fearow,,"['Normal', 'Flying']",Beak Pokémon,1.2 m (3′11″),38.0 kg (83.8 lbs),442,65,90,65,61,61,100
