Dex_Number,Name,Form,Types,Species,Height_ft,Weight_kg,Total,HP,Attack,Defense,Sp_Atk,Sp_Def,Speed
1,Bulbasaur,,"Grass, Poison",Seed Pokemon,2.04,6.9 ,318,45,49,49,65,65,45
2,Ivysaur,,"Grass, Poison",Seed Pokemon,3.03,13.0 ,405,60,62,63,80,80,60
3,Venusaur,,"Grass, Poison",Seed Pokemon,6.07,100.0 ,525,80,82,83,100,100,80
3,Venusaur,Mega Venusaur,"Grass, Poison",Seed Pokemon,6.07,100.0 ,625,80,100,123,122,120,80
4,Charmander,,Fire,Lizard Pokemon,2.00,8.5 ,309,39,52,43,60,50,65
5,Charmeleon,,Fire,Flame Pokemon,3.07,19.0 ,405,58,64,58,80,65,80
6,Charizard,,"Fire, Flying",Flame Pokemon,5.07,90.5 ,534,78,84,78,109,85,100
6,Charizard,Mega Charizard X,"Fire, Dragon",Flame Pokemon,5.07,90.5 ,634,78,130,111,130,85,100
6,Charizard,Mega Charizard Y,"Fire, Flying",Flame Pokemon,5.07,90.5 ,634,78,104,78,159,115,100
7,Squirtle,,Water,Tiny Turtle Pokemon,1.08,9.0 ,314,44,48,65,50,64,43
8,Wartortle,,Water,Turtle Pokemon,3.03,22.5 ,405,59,63,80,65,80,58
9,Blastoise,,Water,Shellfish Pokemon,5.03,85.5 ,530,79,83,100,85,105,78
9,Blastoise,Mega Blastoise,Water,Shellfish Pokemon,5.03,85.5 ,630,79,103,120,135,115,78
10,Caterpie,,Bug,Worm Pokemon,1.00,2.9 ,195,45,30,35,20,20,45
11,Metapod,,Bug,Cocoon Pokemon,2.04,9.9 ,205,50,20,55,25,25,30
12,Butterfree,,"Bug, Flying",Butterfly Pokemon,3.07,32.0 ,395,60,45,50,90,80,70
13,Weedle,,"Bug, Poison",Hairy Bug Pokemon,1.00,3.2 ,195,40,35,30,20,20,50
14,Kakuna,,"Bug, Poison",Cocoon Pokemon,2.00,10.0 ,205,45,25,50,25,25,35
15,Beedrill,,"Bug, Poison",Poison Bee Pokemon,3.03,29.5 ,395,65,90,40,45,80,75
15,Beedrill,Mega Beedrill,"Bug, Poison",Poison Bee Pokemon,3.03,29.5 ,495,65,150,40,15,80,145
16,Pidgey,,"Normal, Flying",Tiny Bird Pokemon,1.00,1.8 ,251,40,45,40,35,35,56
17,Pidgeotto,,"Normal, Flying",Bird Pokemon,3.07,30.0 ,349,63,60,55,50,50,71
18,Pidgeot,,"Normal, Flying",Bird Pokemon,4.11,39.5 ,479,83,80,75,70,70,101
18,Pidgeot,Mega Pidgeot,"Normal, Flying",Bird Pokemon,4.11,39.5 ,579,83,80,80,135,80,121
19,Rattata,,Normal,Mouse Pokemon,1.00,3.5 ,253,30,56,35,25,35,72
19,Rattata,Alolan Rattata,"Dark, Normal",Mouse Pokemon,1.00,3.5 ,253,30,56,35,25,35,72
20,Raticate,,Normal,Mouse Pokemon,2.04,18.5 ,413,55,81,60,50,70,97
20,Raticate,Alolan Raticate,"Dark, Normal",Mouse Pokemon,2.04,18.5 ,413,75,71,70,40,80,77
21,Spearow,,"Normal, Flying",Tiny Bird Pokemon,1.00,2.0 ,262,40,60,30,31,31,70
